City	Population Density (Persons/Square Mile)	2016 Population	Land Area (Square Miles)
Edinburg, Texas	2,329	87,650	38
Reading, Pennsylvania	8,864	87,575	10
Bellingham, Washington	3,234	87,574	27
Citrus Heights, California	6,144	87,432	14
Whittier, California	5,931	86,883	15
Ogden, Utah	3,200	86,701	27
Newport Beach, California	3,642	86,688	24
Champaign, Illinois	3,863	86,637	22
Duluth, Minnesota	1,273	86,293	68
O'Fallon, Missouri	2,956	86,274	29
Clifton, New Jersey	7,624	85,845	11
Alhambra, California	11,202	85,474	8
Bloomington, Minnesota	2,460	85,319	35
Palm Coast, Florida	947	85,109	90
Danbury, Connecticut	2,029	84,992	42
Hoover, Alabama	1,802	84,978	47
Redwood City, California	4,374	84,950	19
Bloomington, Indiana	3,647	84,465	23
Hemet, California	3,026	84,281	28
Mount Pleasant, South Carolina	1,867	84,170	45
Trenton, New Jersey	10,988	84,056	8
Santa Fe, New Mexico	1,824	83,875	46
Johns Creek, Georgia	2,729	83,873	31
Fayetteville, Arkansas	1,557	83,826	54
Troy, Michigan	2,499	83,641	33
Mission, Texas	2,458	83,563	34
Bryan, Texas	1,875	83,260	44
Lake Forest, California	4,671	83,240	18
Buena Park, California	7,905	83,156	11
Largo, Florida	4,714	83,065	18
Cicero, Illinois	14,162	82,992	6
Avondale, Arizona	1,818	82,881	46
Sioux City, Iowa	1,445	82,872	57
Merced, California	3,542	82,594	23
St. George, Utah	1,169	82,318	70
Conroe, Texas	1,561	82,286	53
Pleasanton, California	3,412	82,270	24
Longview, Texas	1,473	82,055	56
Medford, Oregon	3,173	81,636	26
Warwick, Rhode Island	2,328	81,579	35
Westland, Michigan	3,993	81,545	20
Somerville, Massachusetts	19,738	81,322	4
Melbourne, Florida	2,398	81,185	34
Lakewood, California	8,623	81,138	9
Farmington Hills, Michigan	2,438	81,129	33
Cranston, Rhode Island	2,859	81,034	28
Kennewick, Washington	2,988	80,454	27
Mountain View, California	6,704	80,447	12
Napa, California	4,508	80,416	18
Tustin, California	7,256	80,395	11
Lynchburg, Virginia	1,633	80,212	49
Lawrence, Massachusetts	11,574	80,209	7
Deerfield Beach, Florida	5,286	79,764	15
Brooklyn Park, Minnesota	3,057	79,707	26
New Rochelle, New York	7,687	79,557	10
Parma, Ohio	3,967	79,425	20
Alameda, California	7,437	78,906	11
Chino Hills, California	1,764	78,822	45
Springdale, Arkansas	1,879	78,557	42
Bloomington, Illinois	2,866	78,005	27
Bellflower, California	12,711	77,790	6
Racine, Wisconsin	5,011	77,571	15
Milpitas, California	5,705	77,528	14
Auburn, Washington	2,616	77,472	30
Pharr, Texas	3,301	77,320	23
Scranton, Pennsylvania	3,054	77,291	25
Folsom, California	3,520	77,271	22
Goodyear, Arizona	403	77,258	191
Plymouth, Minnesota	2,363	77,216	33
Fort Myers, Florida	1,931	77,146	40
Hammond, Indiana	3,386	77,134	23
Manteca, California	4,338	76,908	18
Loveland, Colorado	2,289	76,897	34
Lake Charles, Louisiana	1,827	76,848	42
Upland, California	4,909	76,684	16
St. Joseph, Missouri	1,738	76,472	44
Baldwin Park, California	11,533	76,464	7
Gary, Indiana	1,532	76,424	50
Perris, California	2,432	76,331	31
Baytown, Texas	2,144	75,992	35
Kalamazoo, Michigan	3,079	75,984	25
Layton, Utah	3,439	75,655	22
San Ramon, California	4,188	75,639	18
Boynton Beach, Florida	4,673	75,569	16
Wyoming, Michigan	3,067	75,567	25
Gastonia, North Carolina	1,496	75,536	51
Arlington Heights, Illinois	4,547	75,525	17
Union City, California	3,869	75,322	19
Bethlehem, Pennsylvania	3,942	75,293	19
Evanston, Illinois	9,627	74,895	8
Jonesboro, Arkansas	938	74,889	80
Franklin, Tennessee	1,814	74,794	41
Missouri City, Texas	2,624	74,561	28
Bolingbrook, Illinois	3,098	74,518	24
Schaumburg, Illinois	3,873	74,446	19
Camden, New Jersey	8,343	74,420	9
Iowa City, Iowa	2,975	74,398	25
Warner Robins, Georgia	2,121	74,388	35
Appleton, Wisconsin	3,057	74,370	24
Rapid City, South Dakota	1,336	74,048	55
New Braunfels, Texas	1,686	73,959	44
Albany, Georgia	1,339	73,801	55
Temple, Texas	1,067	73,600	69
Flower Mound, Texas	1,777	73,547	41
Rochester Hills, Michigan	2,237	73,422	33
Southfield, Michigan	2,783	73,100	26
Rock Hill, South Carolina	2,042	72,937	36
Turlock, California	4,300	72,796	17
Decatur, Illinois	1,722	72,706	42
New Britain, Connecticut	5,419	72,558	13
Apple Valley, California	991	72,553	73
Bismarck, North Dakota	2,348	72,417	31
Missoula, Montana	2,630	72,364	28
Waukesha, Wisconsin	2,917	72,363	25
Rancho Cordova, California	2,158	72,326	34
Gulfport, Mississippi	1,297	72,076	56
Lafayette, Indiana	2,588	71,782	28
Lauderhill, Florida	8,397	71,626	9
Flagstaff, Arizona	1,119	71,459	64
Wilmington, Delaware	6,554	71,442	11
Pawtucket, Rhode Island	8,229	71,427	9
Canton, Ohio	2,801	71,323	25
Redlands, California	1,973	71,288	36
Lynwood, California	14,708	71,187	5
Pittsburg, California	4,104	70,679	17
Passaic, New Jersey	22,424	70,635	3
Pasco, Washington	2,314	70,579	31
Frederick, Maryland	3,186	70,060	22
Weston, Florida	2,783	70,015	25
North Richland Hills, Texas	3,841	69,798	18
Maple Grove, Minnesota	2,132	69,576	33
Kissimmee, Florida	3,274	69,369	21
Union City, New Jersey	54,138	69,296	1
St. Charles, Missouri	2,930	69,293	24
Walnut Creek, California	3,498	69,122	20
South Jordan, Utah	3,131	69,034	22
Muncie, Indiana	2,537	69,010	27
Cedar Park, Texas	3,016	68,918	23
Woodbury, Minnesota	1,982	68,820	35
Palatine, Illinois	5,049	68,766	14
Bossier City, Louisiana	1,618	68,485	42
Dothan, Alabama	766	68,468	89
Mount Vernon, New York	15,568	68,344	4
Eau Claire, Wisconsin	2,133	68,339	32
Yorba Linda, California	3,503	68,235	19
Davis, California	6,887	68,111	10
Homestead, Florida	4,491	67,996	15
Waterloo, Iowa	1,107	67,934	61
Redondo Beach, California	10,946	67,867	6
Jacksonville, North Carolina	1,457	67,784	47
Gaithersburg, Maryland	6,645	67,776	10
Victoria, Texas	1,907	67,670	35
St. Cloud, Minnesota	1,689	67,641	40
Marysville, Washington	3,270	67,626	21
Greenville, South Carolina	2,353	67,453	29
Delray Beach, Florida	4,261	67,371	16
Camarillo, California	3,449	67,363	20
Georgetown, Texas	1,403	67,140	48
Kenner, Louisiana	4,512	67,089	15
Palo Alto, California	2,807	67,024	24
Jackson, Tennessee	1,247	67,005	54
South San Francisco, California	7,328	66,980	9
Rockville, Maryland	4,955	66,940	14
Portland, Maine	3,141	66,937	21
Yuba City, California	4,585	66,845	15
Johnson City, Tennessee	1,553	66,677	43
Daytona Beach, Florida	1,141	66,645	58
Oshkosh, Wisconsin	2,602	66,579	26
Broomfield, Colorado	2,014	66,529	33
Eagan, Minnesota	2,135	66,428	31
North Little Rock, Arkansas	1,287	66,278	52
Bayonne, New Jersey	11,420	66,238	6
Ames, Iowa	2,734	66,191	24
Mansfield, Texas	1,804	65,631	36
Harlingen, Texas	1,646	65,539	40
Alpharetta, Georgia	2,428	65,338	27
Laguna Niguel, California	4,405	65,328	15
San Clemente, California	3,491	65,309	19
Conway, Arkansas	1,440	65,300	45
Bowling Green, Kentucky	1,727	65,234	38
Tamarac, Florida	5,611	65,199	12
Shawnee, Kansas	1,558	65,194	42
Rogers, Arkansas	1,714	65,021	38
Schenectady, New York	6,022	64,913	11
East Orange, New Jersey	16,528	64,789	4
Lodi, California	4,750	64,641	14
Buckeye, Arizona	172	64,629	375
West Des Moines, Iowa	1,673	64,560	39
Santa Cruz, California	5,060	64,465	13
Madera, California	4,081	64,444	16
Youngstown, Ohio	1,894	64,312	34
North Port, Florida	645	64,274	100
Skokie, Illinois	6,389	64,270	10
Lake Elsinore, California	1,773	64,205	36
Janesville, Wisconsin	1,895	64,159	34
Cheyenne, Wyoming	2,611	64,019	25
Eden Prairie, Minnesota	1,970	63,914	32
Wellington, Florida	1,423	63,900	45
Jupiter, Florida	2,972	63,813	21
Sammamish, Washington	3,500	63,773	18
Lorain, Ohio	2,692	63,730	24
Pico Rivera, California	7,667	63,635	8
Montebello, California	7,603	63,335	8
Encinitas, California	3,356	63,131	19
Auburn, Alabama	1,087	63,118	58
Waltham, Massachusetts	4,949	63,002	13
Blaine, Minnesota	1,858	62,892	34
Haverhill, Massachusetts	1,907	62,873	33
Rocklin, California	3,213	62,787	20
Tulare, California	2,999	62,779	21
Council Bluffs, Iowa	1,526	62,524	41
Redmond, Washington	3,836	62,458	16
Coon Rapids, Minnesota	2,758	62,359	23
North Miami, Florida	7,389	62,139	8
Hamilton, Ohio	2,876	62,127	22
Rowlett, Texas	3,117	61,999	20
San Marcos, Texas	2,051	61,980	30
Lakeville, Minnesota	1,718	61,938	36
Springfield, Oregon	3,932	61,893	16
Grand Junction, Colorado	1,619	61,881	38
La Habra, California	8,367	61,664	7
Moore, Oklahoma	2,815	61,415	22
Burnsville, Minnesota	2,460	61,290	25
Taylor, Michigan	2,592	61,177	24
Eastvale, California	5,359	61,151	11
National City, California	8,399	61,147	7
Lehi, Utah	2,321	61,130	26
Port Orange, Florida	2,292	61,105	27
Monterey Park, California	7,963	61,075	8
Marietta, Georgia	2,640	60,941	23
Terre Haute, Indiana	1,762	60,852	35
Malden, Massachusetts	12,071	60,840	5
Lakewood, Washington	3,533	60,665	17
Utica, New York	3,619	60,652	17
Cupertino, California	5,386	60,643	11
Brentwood, California	4,093	60,532	15
Petaluma, California	4,209	60,530	14
Vineland, New Jersey	885	60,525	68
Taylorsville, Utah	5,570	60,436	11
Idaho Falls, Idaho	2,694	60,211	22
Noblesville, Indiana	1,918	60,183	31
Bristol, Connecticut	2,277	60,147	26
West Allis, Wisconsin	5,280	60,087	11
Gardena, California	10,300	60,048	6
La Mesa, California	6,602	59,948	9
St. Clair Shores, Michigan	5,144	59,775	12
Pontiac, Michigan	2,989	59,698	20
Meriden, Connecticut	2,506	59,622	24
Dublin, California	3,996	59,583	15
Coconut Creek, Florida	5,013	59,405	12
Casper, Wyoming	2,205	59,324	27
Owensboro, Kentucky	3,105	59,273	19
Ocala, Florida	1,322	59,253	45
Chapel Hill, North Carolina	2,805	59,246	21
Pflugerville, Texas	2,654	59,245	22
Lancaster, Pennsylvania	8,191	59,218	7
Novi, Michigan	1,957	59,211	30
Great Falls, Montana	2,716	59,178	22
Springfield, Ohio	2,336	59,087	25
Woodland, California	3,861	59,068	15
Royal Oak, Michigan	5,009	59,006	12
Porterville, California	3,349	58,978	18
San Rafael, California	3,579	58,954	16
Huntington Park, California	19,561	58,879	3
Orland Park, Illinois	2,690	58,862	22
Ankeny, Iowa	1,999	58,627	29
Bartlett, Tennessee	2,200	58,622	27
Sanford, Florida	2,552	58,605	23
Dubuque, Iowa	1,953	58,531	30
Arcadia, California	5,354	58,523	11
Bowie, Maryland	3,168	58,393	18
White Plains, New York	5,961	58,241	10
Des Plaines, Illinois	4,071	58,141	14
Doral, Florida	4,175	57,947	14
Margate, Florida	6,539	57,870	9
Santee, California	3,561	57,834	16
Kokomo, Indiana	3,124	57,799	19
Castle Rock, Colorado	1,707	57,666	34
Grand Forks, North Dakota	2,881	57,339	20
Midwest City, Oklahoma	2,349	57,305	24
St. Peters, Missouri	2,561	57,289	22
Medford, Massachusetts	7,063	57,213	8
Corvallis, Oregon	4,042	57,110	14
Hendersonville, Tennessee	1,819	57,050	31
New Brunswick, New Jersey	10,881	56,910	5
Taunton, Massachusetts	1,217	56,843	47
Tinley Park, Illinois	3,548	56,831	16
Diamond Bar, California	3,817	56,793	15
Smyrna, Georgia	3,691	56,664	15
Sarasota, Florida	3,862	56,610	15
Greenwood, Indiana	2,663	56,545	21
Fountain Valley, California	6,267	56,529	9
Valdosta, Georgia	1,576	56,474	36
Oak Lawn, Illinois	6,549	56,257	9
Novato, California	2,041	56,004	27
Chicopee, Massachusetts	2,453	55,991	23
Weymouth Town, Massachusetts	3,334	55,972	17
Dearborn Heights, Michigan	4,750	55,761	12
Berwyn, Illinois	14,258	55,748	4
Bradenton, Florida	3,927	55,687	14
Hempstead, New York	15,096	55,555	4
Hanford, California	3,348	55,547	17
Rocky Mount, North Carolina	1,267	55,466	44
Port Arthur, Texas	721	55,427	77
Shoreline, Washington	4,741	55,333	12
Kettering, Ohio	2,961	55,306	19
Anderson, Indiana	1,333	55,130	41
Decatur, Alabama	1,026	55,072	54
Gilroy, California	3,410	55,069	16
Richland, Washington	1,539	54,989	36
Manhattan, Kansas	2,931	54,983	19
Highland, California	2,929	54,939	19
Paramount, California	11,609	54,909	5
Commerce City, Colorado	1,600	54,869	34
Huntersville, North Carolina	1,384	54,839	40
Euless, Texas	3,379	54,769	16
Pocatello, Idaho	1,699	54,746	32
Carson City, Nevada	378	54,742	145
Colton, California	3,571	54,712	15
Casa Grande, Arizona	497	54,534	110
West Haven, Connecticut	5,071	54,516	11
Rosemead, California	10,562	54,500	5
Blue Springs, Missouri	2,444	54,431	22
Hoboken, New Jersey	42,484	54,379	1
Normal, Illinois	2,957	54,264	18
Bonita Springs, Florida	1,404	54,198	39
Mount Prospect, Illinois	5,239	54,171	10
Cathedral City, California	2,514	54,056	22
Watsonville, California	8,041	53,796	7
Pensacola, Florida	2,386	53,779	23
Palm Beach Gardens, Florida	976	53,778	55
Lake Havasu City, Arizona	1,210	53,743	44
Elyria, Ohio	2,611	53,715	21
Bellevue, Nebraska	3,376	53,505	16
Wheaton, Illinois	4,746	53,389	11
West New York, New Jersey	52,815	53,343	1
Yucaipa, California	1,911	53,309	28
Southaven, Mississippi	1,290	53,214	41
Albany, Oregon	3,034	53,211	18
Revere, Massachusetts	9,342	53,157	6
Caldwell, Idaho	2,409	53,149	22
Harrisonburg, Virginia	3,047	53,078	17
West Sacramento, California	2,472	52,981	21
Lenexa, Kansas	1,551	52,903	34
Kingsport, Tennessee	1,060	52,806	50
Burlington, North Carolina	2,094	52,709	25
Delano, California	3,686	52,707	14
Leesburg, Virginia	4,246	52,607	12
DeSoto, Texas	2,433	52,599	22
Milford, Connecticut	2,399	52,536	22
Perth Amboy, New Jersey	11,170	52,499	5
Peabody, Massachusetts	3,238	52,491	16
Minnetonka, Minnesota	1,945	52,369	27
Palm Desert, California	1,948	52,231	27
Placentia, California	7,949	52,228	7
Elkhart, Indiana	2,227	52,221	23
Joplin, Missouri	1,468	52,195	36
Pinellas Park, Florida	3,362	52,137	16
La Crosse, Wisconsin	2,539	52,109	21
Grapevine, Texas	1,628	51,971	32
Apple Valley, Minnesota	3,082	51,957	17
Tigard, Oregon	4,395	51,902	12
Glendora, California	2,674	51,851	19
Florissant, Missouri	4,122	51,776	13
Oak Park, Illinois	11,016	51,774	5
Hoffman Estates, Illinois	2,487	51,738	21
Kentwood, Michigan	2,473	51,689	21
Battle Creek, Michigan	1,209	51,534	43
Grand Island, Nebraska	1,813	51,517	28
Aliso Viejo, California	6,884	51,424	7
Edina, Minnesota	3,324	51,350	15
Olympia, Washington	2,873	51,202	18
Parker, Colorado	2,498	51,163	20
Enid, Oklahoma	692	51,004	74
Burien, Washington	6,873	50,997	7
Coral Gables, Florida	3,933	50,815	13
Logan, Utah	2,825	50,676	18
Plainfield, New Jersey	8,411	50,636	6
Cerritos, California	5,791	50,555	9
Galveston, Texas	1,226	50,550	41
Coeur d'Alene, Idaho	3,230	50,285	16
Lakewood, Ohio	9,092	50,279	6
Poway, California	1,281	50,077	39